"lang"
{
    "Language" "SChinese"
        "cf_card_W_c6" "兽性爆米花"
        "cf_card_W_c7" "仙人掌果"
        "cf_card_W_f1" "尘暴"
        "cf_card_W_f2" "兽穴"
        "cf_card_W_f3" "荆棘丛林"
        "cf_card_W_f4" "野兽咆哮"
        "cf_catalog" "基础卡图鉴"
        "cf_catalog_count" "已收录 {n} 张基础卡"
        "cf_catalog_readonly" "图鉴只读 · 装备请返回秘库选择已拥有卡"
        "cf_condition" "触发 / 生效条件"
        "cf_effect" "Lv1 / Lv2 / Lv3 效果"
        "cf_axis" "联动线索 · {axis}"
        "cf_field_count" "场地 {n} / 8"
        "cf_cost_sample" "COST 为示例分档"
        "cf_catalog_level" "查看档位 · 不改变拥有卡装载"
        "cf_prepare_status" "按卡面条件自动触发 · 战前条件设定尚未接入"
        "cf_card_H_lina" "神灭斩·炽印"
        "cf_card_H_cm" "冰晶之约"
        "cf_card_H_dk" "古龙之血"
        "cf_card_H_kunkka" "洪流·怒涛"
        "cf_card_H_omni" "守护天使"
        "cf_card_H_sf" "魂之挽歌·狂澜"
        "cf_card_H_ursa" "怒意狂击·撕扯"
        "cf_card_H_wr" "风之契约"
    }
}
