"lang"
{
    "Language" "English"
        "cf_catalog" "Basic card catalog"
        "cf_catalog_count" "{n} basic cards"
        "cf_catalog_readonly" "Read-only catalog. Equip owned cards from the library."
        "cf_condition" "Trigger / activation"
        "cf_effect" "Lv1 / Lv2 / Lv3 effects"
        "cf_axis" "Synergy hint · {axis}"
        "cf_field_count" "Fields {n} / 8"
        "cf_cost_sample" "Sample COST tier"
        "cf_catalog_level" "Inspect tier without changing owned loadout"
        "cf_prepare_status" "Triggers automatically per card; custom conditions are not connected"
        "cf_card_H_lina" "Laguna's Brand"
        "cf_card_H_cm" "Crystal Pact"
        "cf_card_H_dk" "Dragon Blood"
        "cf_card_H_kunkka" "Raging Torrent"
        "cf_card_H_omni" "Guardian Angel"
        "cf_card_H_sf" "Soul Requiem"
        "cf_card_H_ursa" "Rending Fury"
        "cf_card_H_wr" "Wind Pact"
    }
}
