"lang"
{
	"Language"	"English"
        "dota2_rpg_v2_movement_buff_custom" "Require a chosen buff"
        "dota2_rpg_v2_movement_buff_none" "No associated buff"
        "dota2_rpg_v2_movement_buff" "Native modifier name (editable)"
        "dota2_rpg_v2_movement_trigger_ability" "Wait for this hero to cast an ability (optional)"
        "dota2_rpg_v2_movement_duration" "Maximum duration (seconds)"
        "dota2_rpg_v2_movement_distance" "Movement distance"
        "dota2_rpg_v2_movement_retarget" "Retarget on invalid target"
        "dota2_rpg_v2_movement_retarget_false" "Off (default)"
        "dota2_rpg_v2_movement_retarget_true" "On"
        "dota2_rpg_v2_movement_loop" "Loop movement"
        "dota2_rpg_v2_movement_loop_false" "Off"
        "dota2_rpg_v2_movement_loop_true" "On"
        "dota2_rpg_v2_movement_interruptible" "Higher-priority rules may end movement early"
        "dota2_rpg_v2_movement_interruptible_false" "Off"
        "dota2_rpg_v2_movement_interruptible_true" "On"
        "dota2_rpg_v2_positioning_hint" "Maximum attack range first retreats, then tries clockwise or counterclockwise side steps if blocked. Attack positioning uses only the interval after native attack release; leave a tolerance. With no safe point, normal attacks continue. Native navigation determines the actual path. Cast range is ability-only."
        "dota2_rpg_v2_positioning_mode" "Positioning mode"
        "dota2_rpg_v2_positioning_mode_default" "Default"
        "dota2_rpg_v2_positioning_mode_fixed" "Fixed distance"
        "dota2_rpg_v2_positioning_mode_attack_range" "Maximum attack range (safety margin)"
        "dota2_rpg_v2_positioning_mode_cast_range" "Native cast range"
        "dota2_rpg_v2_positioning_distance" "Fixed positioning distance"
        "dota2_rpg_v2_positioning_tolerance" "Position tolerance / safety margin"
		"dota2_rpg_level_progress"		"Level %s1 / %s2"
		"dota2_rpg_remaining_time"		"Time remaining"
		"dota2_rpg_countdown_initial"		"Time remaining 2:00"
		"dota2_rpg_v2_category_tiny_grab" "Tiny: nearest grabbed unit"
		"dota2_rpg_v2_tiny_grab_is_enemy" "Grabbed unit is an enemy"
		"dota2_rpg_v2_tiny_grab_is_ally" "Grabbed unit is an ally"
		"dota2_rpg_v2_tiny_grab_is_hero" "Grabbed unit is a hero"
		"dota2_rpg_v2_tiny_grab_is_creep" "Grabbed unit is a creep"
		"dota2_rpg_v2_tiny_grab_hp_pct_lte" "Grabbed unit health percent <="
		"dota2_rpg_v2_tiny_grab_hp_pct_gte" "Grabbed unit health percent >="
		"dota2_rpg_v2_destination" "Destination"
		"dota2_rpg_v2_destination_target" "Use target filters and priorities"
		"dota2_rpg_v2_destination_self" "Caster position"
		"dota2_rpg_v2_destination_away_from_target" "Away from target (back off)"
		"dota2_rpg_v2_own_retreat_hint" "Turn away from the selected enemy and cast on yourself. The enemy only sets the retreat direction; travel distance is fixed by the ability or item."
		"dota2_rpg_v2_destination_target_front" "In front of target (enemy facing)"
		"dota2_rpg_v2_destination_target_behind" "Behind target (enemy facing)"
		"dota2_rpg_v2_destination_around_target" "Around target (between caster and target)"
		"dota2_rpg_v2_destination_distance" "Destination distance"
		"dota2_rpg_v2_destination_remnant_nearest" "Remnant nearest to caster"
		"dota2_rpg_v2_destination_remnant_farthest" "Remnant farthest from caster"
		"dota2_rpg_v2_destination_remnant_near_enemy" "Remnant nearest to an enemy"
		"dota2_rpg_v2_destination_remnant_safe" "Remnant farthest from its nearest enemy"
		"dota2_rpg_v2_approach_title" "When target is out of range"
		"dota2_rpg_v2_approach_wait" "Wait for target to enter range"
		"dota2_rpg_v2_approach_chase" "Approach target automatically"
		"dota2_rpg_v2_chase_timeout" "Chase timeout (seconds, 0.1–120)"
		"dota2_rpg_action_buyback" "Auto buyback"
		"dota2_rpg_v2_buyback_hint" "When enabled, this campaign hero automatically buys back after death if shared gold is sufficient. Only affects this hero; unavailable to enemies and in the arena. No extra conditions or targets. Each hero can successfully buy back once per battle. Easy has no cooldown between battles. After buying back in battle N, on Default this hero cannot buy back in attempts N+1 and N+2, and can again in N+3; on Hard, attempts N+1 through N+3 are blocked, and N+4 is allowed. Hard also limits the whole team to one successful buyback per battle; retries reset this team quota. Only actual campaign fight starts count as attempts, including retries; arena fights do not count. A new stage does not clear hero cooldowns; a fresh run does. Changing the lineup or benching the hero does not clear the cooldown. Shared gold cost: (100 + 50 × level + 5 × level²) × difficulty (Easy 0.75, Default 1, Hard 1.25), rounded to the nearest 5 gold. Adding and enabling this action opts this hero in."
		"dota2_rpg_v2_buyback_enabled" "Auto buyback: enabled (click to disable)"
		"dota2_rpg_v2_buyback_disabled" "Auto buyback: disabled (click to enable)"
		"dota2_rpg_v2_buyback_cost" "Current difficulty cost at level {level}: {cost} shared gold. Once per hero per battle, subject to hero cooldown and Hard's shared team quota."
		"dota2_rpg_v2_incoming_aoe"			"About to be hit by an area ability"
		"dota2_rpg_v2_response"			"Response"
		"dota2_rpg_v2_response_walk"			"1 Walk out of the area"
		"dota2_rpg_v2_response_cast"			"2 Use this row’s item/ability to defend or escape"
		"dota2_rpg_v2_response_walk_hint"			"Walking replaces the row action only when this condition actually triggers."
		"dota2_rpg_v2_response_cast_hint"			"Uses the item/ability already selected on this row. Self/no-target actions can provide protection; ordinary point casts automatically select a safe escape point. Choose an action that actually defends or moves you; arbitrary abilities do not guarantee protection."
		"dota2_rpg_v2_reaction_min_ms"			"Minimum reaction time (ms)"
		"dota2_rpg_v2_reaction_max_ms"			"Maximum reaction time (ms)"
		"dota2_rpg_v2_incoming_aoe_hint"			"Respond only to observed, released area threats, never windup. Sample and start reaction time at first observation of a released threat, once per threat. Range: 0–2000 ms, default 80–500. Walking replaces the row action only when this condition actually matches; casting uses the selected row item/ability. Self/no-target actions can protect; ordinary point casts select a safe escape point. Arbitrary skills do not guarantee protection."
		"dota2_rpg_cap_incoming_aoe_cast_requires_action"			"Select an actively castable item/ability for the area-threat response."
		"dota2_rpg_cap_incoming_aoe_duplicate"			"Use at most one incoming area condition per rule."
		"dota2_rpg_cap_incoming_aoe_cast_destination"			"Response casts cannot combine with destination or prediction offsets."
		"dota2_rpg_v2_incoming_aoe_scope_hint"			"Supports adapted delayed and persistent area abilities, including escape-path checks. Hidden releases are not exposed; unknown area data is not guessed. Responses do not automatically cancel your own cast, charge or channel."
		"dota2_rpg_build_tag"			"UI version 103"
        "dota2_rpg_neutral_title" "Neutral recruitment"
        "dota2_rpg_neutral_hint" "Choose during preparation; recruit in order during battle with native mana and cooldowns. Chen supports multiple choices, including repeats. Recruited neutrals attack and cast automatically."
        "dota2_rpg_neutral_slot" "Slot"
        "dota2_rpg_neutral_max_ancients" "Ancient limit: "
        "dota2_rpg_neutral_none" "Do not summon"
        "dota2_rpg_neutral_max_level" "Creep level limit: "
        "dota2_rpg_neutral_max_count" "Control limit: "
        "dota2_rpg_neutral_unlimited" "Any"
        "dota2_rpg_neutral_ancient" "Ancient"
        "dota2_rpg_neutral_saved" "Neutral selection saved for this hero."
        "dota2_rpg_neutral_error" "Selection was not saved. Check skills, items, total and ancient limits, then retry during preparation."
        "dota2_rpg_neutral_item_slot" "Item slot"
        "npc_rpg_recruit_alpha_wolf" "Alpha Wolf"
        "npc_rpg_recruit_ancient_frog" "Ancient Croaker"
        "npc_rpg_recruit_ancient_frog_mage" "Ancient Marshmage"
        "npc_rpg_recruit_big_thunder_lizard" "Ancient Thunderhide"
        "npc_rpg_recruit_black_dragon" "Ancient Black Dragon"
        "npc_rpg_recruit_black_drake" "Ancient Black Drake"
        "npc_rpg_recruit_centaur_khan" "Centaur Conqueror"
        "npc_rpg_recruit_centaur_outrunner" "Centaur Courser"
        "npc_rpg_recruit_dark_troll" "Hill Troll"
        "npc_rpg_recruit_dark_troll_warlord" "Dark Troll Summoner"
        "npc_rpg_recruit_elder_jungle_stalker" "Ancient Primal Stalker"
        "npc_rpg_recruit_enraged_wildkin" "Wildwing Ripper"
        "npc_rpg_recruit_fel_beast" "Fell Spirit"
        "npc_rpg_recruit_forest_troll_berserker" "Hill Troll Berserker"
        "npc_rpg_recruit_forest_troll_high_priest" "Hill Troll Priest"
        "npc_rpg_recruit_froglet" "Boglet"
        "npc_rpg_recruit_froglet_mage" "Marshmage Apprentice"
        "npc_rpg_recruit_frostbitten_golem" "Ancient Frostbitten Golem"
        "npc_rpg_recruit_ghost" "Ghost"
        "npc_rpg_recruit_giant_wolf" "Giant Wolf"
        "npc_rpg_recruit_gnoll_assassin" "Vhoul Assassin"
        "npc_rpg_recruit_granite_golem" "Ancient Granite Golem"
        "npc_rpg_recruit_grown_frog" "Croaker"
        "npc_rpg_recruit_grown_frog_mage" "Marshmage"
        "npc_rpg_recruit_harpy_scout" "Harpy Scout"
        "npc_rpg_recruit_harpy_storm" "Harpy Stormcrafter"
        "npc_rpg_recruit_ice_shaman" "Ancient Ice Shaman"
        "npc_rpg_recruit_jungle_stalker" "Ancient Stalker"
        "npc_rpg_recruit_kobold" "Kobold"
        "npc_rpg_recruit_kobold_taskmaster" "Kobold Foreman"
        "npc_rpg_recruit_kobold_tunneler" "Kobold Soldier"
        "npc_rpg_recruit_mud_golem" "Mud Golem"
        "npc_rpg_recruit_ogre_magi" "Ogre Frostmage"
        "npc_rpg_recruit_ogre_mauler" "Ogre Bruiser"
        "npc_rpg_recruit_polar_furbolg_champion" "Hellbear"
        "npc_rpg_recruit_polar_furbolg_ursa_warrior" "Hellbear Smasher"
        "npc_rpg_recruit_prowler_acolyte" "Ancient Prowler Acolyte"
        "npc_rpg_recruit_prowler_shaman" "Ancient Prowler Shaman"
        "npc_rpg_recruit_rock_golem" "Ancient Rock Golem"
        "npc_rpg_recruit_satyr_hellcaller" "Satyr Tormenter"
        "npc_rpg_recruit_satyr_soulstealer" "Satyr Mindstealer"
        "npc_rpg_recruit_satyr_trickster" "Satyr Banisher"
        "npc_rpg_recruit_small_thunder_lizard" "Ancient Rumblehide"
        "npc_rpg_recruit_tadpole" "Pollywog"
        "npc_rpg_recruit_warpine_raider" "Warpine Raider"
        "npc_rpg_recruit_wildkin" "Wildwing"
        "dota2_rpg_v2_charge_title" "Charge release (optional)"
        "dota2_rpg_v2_charge_hint" "For reviewed charging skills only. Specified time releases after 0–120 seconds (default 1), capped at the skill's native maximum charge. Maximum charge waits for that maximum. This release setting applies independently of Match all / By priority. Disabled preserves existing behavior."
        "dota2_rpg_v2_charge_disabled" "Disabled"
        "dota2_rpg_v2_charge_time" "Specified charge time (seconds)"
        "dota2_rpg_v2_charge_max" "Maximum charge"
        "dota2_rpg_cap_invalid_charge_mode" "Choose specified charge time or maximum charge."
        "dota2_rpg_cap_invalid_charge_time" "Charge time must be a number from 0 to 120 seconds."
        "dota2_rpg_cap_charge_requires_charging_ability" "This action does not support charge release settings."
        "dota2_rpg_cap_charge_mode_required" "Select a charge mode before specifying charge time."
        "dota2_rpg_v2_prediction_title" "Predicted point offset (optional)"
        "dota2_rpg_v2_prediction_hint" "After filtering and sorting, offset the selected target's position. Moving targets use their actual movement direction; stationary targets use their facing. Forward follows that direction; backward uses the opposite direction. Distance: 0–3000, default 200. Only ordinary point casts without a destination override support this setting."
        "dota2_rpg_v2_prediction_disabled" "Disabled"
        "dota2_rpg_v2_prediction_forward" "Forward"
        "dota2_rpg_v2_prediction_backward" "Backward"
        "dota2_rpg_v2_prediction_distance" "Prediction offset distance"
		"dota2_rpg_loading_battlefield"	"Loading the battlefield…"
		"npc_rpg_skill_test_target"		"Skill test target"
		"dota2_rpg_lives_title" "Lives remaining"
		"dota2_rpg_lives_hint" "3 lives: 2000 gold | 1 life: transferable Aegis + Cheese"
		"dota2_rpg_run_failed" "No lives remaining. Run ended."
		"dota2_rpg_replay_retry" "Try again — from chapter one"
		"dota2_rpg_replay_chapter_one" "Play again — return to chapter 1"
		"dota2_rpg_replay_hint" "Clear heroes, items, progression, rules and old gold. Start fresh at chapter 1 with 500 gold, 2 free recruits and 5 lives."
		"dota2_rpg_life_reward" "Life reward"
		"dota2_rpg_life_reward_pending" "Reward pending; delivery retries automatically"
		"DOTA_Tooltip_modifier_rpg_boss_power"		"Boss Empowerment"
		"DOTA_Tooltip_modifier_rpg_boss_power_Description"		"Massively increased health, attack damage and spell damage. Reduced cooldowns."
		"dota2_rpg_versus"				"Versus"
		"dota2_rpg_radiant_logic"		"Radiant Action Logic"
		"dota2_rpg_dire_logic"			"Dire Action Logic"
		"dota2_rpg_level_30"			"3 heroes · Level 30 · No respawns"
		"dota2_rpg_priority_column"		"Order"
		"dota2_rpg_action_column"		"Action"
		"dota2_rpg_condition_column"	"Condition"
		"dota2_rpg_force_column"		"Mode"
		"dota2_rpg_force_enabled"		"Forced chase"
		"dota2_rpg_force_disabled"		"In range"
		"dota2_rpg_action_ultimate"		"Ultimate"
		"dota2_rpg_action_1"			"Ability 1"
		"dota2_rpg_action_2"			"Ability 2"
		"dota2_rpg_action_3"			"Ability 3"
		"dota2_rpg_action_attack"		"Basic attack"
		"dota2_rpg_action_item_1"		"Item slot 1"
		"dota2_rpg_action_item_2"		"Item slot 2"
		"dota2_rpg_action_item_3"		"Item slot 3"
		"dota2_rpg_action_item_4"		"Item slot 4"
		"dota2_rpg_action_item_5"		"Item slot 5"
		"dota2_rpg_action_item_6"		"Item slot 6"
		"dota2_rpg_no_lineup"			"Buy and field a hero in the shop first"
		"dota2_rpg_condition_always"	"Always"
		"dota2_rpg_condition_self_hp_pct_lte"	"Self HP ≤"
		"dota2_rpg_condition_self_mana_pct_gte"	"Self mana ≥"
		"dota2_rpg_condition_alive_enemy_count_gte"	"Living enemies ≥"
		"dota2_rpg_condition_elapsed_gte"	"Battle time ≥"
		"dota2_rpg_condition_self_recently_damaged"	"Self damaged recently"
		"dota2_rpg_condition_any_ally_recently_damaged"	"An ally was damaged recently"
		"dota2_rpg_seconds_short"				"sec"
		"dota2_rpg_effect_magic_immune"		"Magic immune"
		"dota2_rpg_effect_stunned"			"Stunned"
		"dota2_rpg_effect_silenced"			"Silenced"
		"dota2_rpg_effect_rooted"				"Rooted"
		"dota2_rpg_target_attr_hp"			"Current HP"
		"dota2_rpg_target_attr_hp_pct"		"HP percent"
		"dota2_rpg_target_attr_armor"		"Armor"
		"dota2_rpg_target_attr_attack"		"Attack damage"
		"dota2_rpg_target_attr_mr"			"Magic resist"
		"dota2_rpg_target_attr_distance"	"Distance"
		"dota2_rpg_target_attr_casting"		"Channeling"
		"dota2_rpg_target_side_enemy_highest"	"Enemy highest"
		"dota2_rpg_target_side_enemy_lowest"	"Enemy lowest"
		"dota2_rpg_target_side_ally_highest"	"Ally highest"
		"dota2_rpg_target_side_ally_lowest"		"Ally lowest"
		"dota2_rpg_target_side_nearest"			"Nearest"
		"dota2_rpg_target_side_farthest"		"Farthest"
		"dota2_rpg_target_self"					"Self"
		"dota2_rpg_stage_loading"	"Preparing this stage's resources…"
		"dota2_rpg_stage_loading_button"	"Preparing…"
		"dota2_rpg_stage_failed"	"Stage preparation failed. Click to retry."
		"dota2_rpg_stage_retry"	"Retry preparation"
		"dota2_rpg_start_battle"		"Start Battle"
		"dota2_rpg_target_attr_controlled"	"Controlled enemy"
		"dota2_rpg_skip"				"Skip battle"
		"dota2_rpg_item_shop"			"Equipment"
		"dota2_rpg_item_stash"			"Wisp Stash (one-click transfer)"
		"dota2_rpg_scroll_shop"			"Experience Scroll & Shard Shop"
		"dota2_rpg_shard_shop_name"		"Shard (selected hero)"
		"dota2_rpg_shard_owned"			"Owned"
		"dota2_rpg_item_target"			"Equip target"
		"dota2_rpg_item_target_none"		"Field a hero, then choose an equip target"
		"dota2_rpg_item_equipped_empty"		"This hero has no equipped items"
		"dota2_rpg_item_stash_empty"		"The wisp stash is empty"
		"dota2_rpg_scroll_buy"			"Buy"
		"dota2_rpg_item_use"			"Use"
		"dota2_rpg_item_equip"			"Equip"
		"dota2_rpg_gris_gris_redeem"       "Redeem"
		"dota2_rpg_gris_gris_saved"        "Gris-Gris: {gold} gold"
		"dota2_rpg_item_sell"             "Sell"
		"dota2_rpg_item_sell_prices"      "Regular items use native sell prices. Neutral tiers 1–5 sell for 100 / 200 / 400 / 800 / 1600 gold."
		"dota2_rpg_item_transfer_done"     "Transferred {item} to {hero}."
		"dota2_rpg_item_transfer_failed"   "Equipment transfer failed. Check the inventory and try again."
		"dota2_rpg_item_sell_pending"     "Selling item…"
		"dota2_rpg_item_sell_sold"        "Item sold. Refunded {refund} gold."
		"dota2_rpg_item_sell_wrong_phase" "Equipment can only be sold during preparation."
		"dota2_rpg_item_sell_invalid_item" "This item is no longer available."
		"dota2_rpg_item_sell_not_owned"   "You do not own this item."
		"dota2_rpg_item_consume" "Use"
		"dota2_rpg_item_sell_consumed" "Eldwurm's Edda consumed; native upgrades applied."
		"dota2_rpg_item_sell_edda_arena_unavailable" "Arena cannot save Edda upgrades yet. Keep the book; it can be used in Campaign."
		"dota2_rpg_item_sell_not_sellable" "This item cannot be sold."
		"dota2_rpg_item_sell_purchase_pending" "An item purchase is pending. Try again shortly."
		"dota2_rpg_item_sell_sale_failed" "The sale failed. Please try again."
		"dota2_rpg_item_sell_unavailable" "Item selling is unavailable. Please try again."
		"dota2_rpg_item_unequip"		"Unequip"
		"dota2_rpg_scroll_low"			"Low Experience Scroll 200g"
		"dota2_rpg_scroll_high"			"High Experience Scroll 1000g"
		"dota2_rpg_scroll_use_low"		"Use Low Experience Scroll (+500)"
		"dota2_rpg_scroll_use_high"		"Use High Experience Scroll (+2000)"
		"dota2_rpg_shop_title"			"Hero Shop"
		"dota2_rpg_shop_gold_syncing"	"Gold: syncing"
		"dota2_rpg_shop_gold"			"Gold: %s1"
		"dota2_rpg_shop_price"			"%s1 gold"
		"dota2_rpg_shop_refresh"		"Refresh (%s1 gold)"
		"dota2_rpg_bench_buy"			"Buy bench slot (%s1 gold)"
		"dota2_rpg_lineup_title"		"Hero pool (click to field/bench, max 5)"
		"dota2_rpg_level_unified"		"Team level"
		"dota2_rpg_dire_team_label"		"Enemies · data-driven"
		"dota2_rpg_level_select"		"Select Level"
		"dota2_rpg_gold"				"Gold"
		"dota2_rpg_reward_xp"			"Total XP +%s1 (%s3 heroes including bench, +%s2 each)"
		"dota2_rpg_loot_title" "Items received"
		"dota2_rpg_loot_confirm" "OK"
		"dota2_rpg_loot_hint" "Added to shared stash · Closes in 3 seconds"
		"dota2_rpg_reward_gold"			"Gold earned +"
		"dota2_rpg_reward_level_up"		"Level ups +"
		"dota2_rpg_skill_points_hint"		"%s1 unspent skill points - select a hero and click the + next to its portrait"
		"dota2_rpg_status_preparing"	"Preparing both teams"
		"dota2_rpg_status_ready"		"Ready to start"
		"dota2_rpg_status_running"		"Both teams are following their priorities"
		"dota2_rpg_status_finished"		"Battle finished"
		"dota2_rpg_result_stars"		"Rating ★%s1"
		"dota2_rpg_result_radiant"		"Radiant Victory"
		"dota2_rpg_result_dire"			"Dire Victory"
		"dota2_rpg_result_timeout"		"Time limit reached — defeat"
		"dota2_rpg_result_draw"			"Both teams were eliminated"
		"dota2_rpg_damage_friendly" "Allies"
		"dota2_rpg_damage_enemy" "Enemies"
		"dota2_rpg_damage_attack" "Attack"
		"dota2_rpg_damage_other" "Other"
		"dota2_rpg_damage_empty" "No damage yet"
		"dota2_rpg_damage_targets" "Damage to targets"
