"lang"
{
	"Language"	"English"
		"dota2_rpg_item_sell_sold"        "Item sold. Refunded {refund} gold."
		"dota2_rpg_item_sell_wrong_phase" "Equipment can only be sold during preparation."
		"dota2_rpg_item_sell_invalid_item" "This item is no longer available."
		"dota2_rpg_item_sell_not_owned"   "You do not own this item."
		"dota2_rpg_item_sell_not_sellable" "This item cannot be sold."
		"dota2_rpg_item_sell_purchase_pending" "An item purchase is pending. Try again shortly."
		"dota2_rpg_item_sell_sale_failed" "The sale failed. Please try again."
		"dota2_rpg_item_sell_unavailable" "Item selling is unavailable. Please try again."
		"dota2_rpg_item_unequip"		"Unequip"
		"dota2_rpg_scroll_low"			"Low scroll 200g"
		"dota2_rpg_scroll_high"			"High scroll 1000g"
		"dota2_rpg_scroll_use_low"		"Use low scroll (+500)"
		"dota2_rpg_scroll_use_high"		"Use high scroll (+2000)"
		"dota2_rpg_shop_title"			"Hero Shop"
		"dota2_rpg_shop_gold_syncing"	"Gold: syncing"
		"dota2_rpg_shop_gold"			"Gold: %s1"
		"dota2_rpg_shop_price"			"%s1 gold"
		"dota2_rpg_shop_refresh"		"Refresh (%s1 gold)"
		"dota2_rpg_bench_buy"			"Buy bench slot (%s1 gold)"
		"dota2_rpg_lineup_title"		"Hero pool (click to field/bench, max 5)"
		"dota2_rpg_level_unified"		"Team level"
		"dota2_rpg_dire_team_label"		"Enemies · data-driven"
		"dota2_rpg_level_select"		"Select Level"
		"dota2_rpg_gold"				"Gold"
		"dota2_rpg_reward_xp"			"XP +%s1 (active +%s2 each, bench +%s3 each)"
		"dota2_rpg_loot_title" "Items received"
		"dota2_rpg_loot_confirm" "OK"
		"dota2_rpg_loot_hint" "Added to shared stash · Closes in 3 seconds"
		"dota2_rpg_reward_gold"			"Gold earned +"
		"dota2_rpg_reward_level_up"		"Level ups +"
		"dota2_rpg_skill_points_hint"		"%s1 unspent skill points - select a hero and click the + next to its portrait"
		"dota2_rpg_status_preparing"	"Preparing both teams"
		"dota2_rpg_status_ready"		"Ready to start"
		"dota2_rpg_status_running"		"Both teams are following their priorities"
		"dota2_rpg_status_finished"		"Battle finished"
		"dota2_rpg_result_stars"		"Rating ★%s1"
		"dota2_rpg_result_radiant"		"Radiant Victory"
		"dota2_rpg_result_dire"			"Dire Victory"
		"dota2_rpg_result_timeout"		"Time limit reached — defeat"
		"dota2_rpg_result_draw"			"Both teams were eliminated"
		"dota2_rpg_damage_friendly" "Allies"
		"dota2_rpg_damage_enemy" "Enemies"
		"dota2_rpg_damage_attack" "Attack"
		"dota2_rpg_damage_other" "Other"
		"dota2_rpg_damage_empty" "No damage yet"
		"dota2_rpg_damage_targets" "Damage to targets"
		"dota2_rpg_damage_all" "All sources"
		"dota2_rpg_wallet_balance" "Gold"
			"dota2_rpg_v2_settings" "Conditions"
		"dota2_rpg_v2_intro" "All use conditions and target filters must pass. Priorities are compared in order. Empty slots add no restriction."
		"dota2_rpg_v2_cancel" "Cancel"
		"dota2_rpg_v2_apply" "Apply"
		"dota2_rpg_v2_none" "No restriction"
		"dota2_rpg_v2_use_title" "Use conditions · up to 4, all must pass"
		"dota2_rpg_v2_target_title" "Target filters · up to 4, all must pass"
		"dota2_rpg_v2_priority_title" "Target priorities · first choice, then tie-breaker"
		"dota2_rpg_v2_action_title" "Action options"
		"dota2_rpg_v2_value" "Value"
		"dota2_rpg_v2_value_text" "Tag (advanced)"
		"dota2_rpg_v2_radius" "Radius"
		"dota2_rpg_v2_seconds" "Seconds"
		"dota2_rpg_v2_percent" "Percent %"
		"dota2_rpg_v2_modifier" "Choose status"
		"dota2_rpg_v2_action_id" "Choose ability / item"
		"dota2_rpg_v2_action_actor" "Hero"
		"dota2_rpg_v2_current_action" "This rule's action on this hero"
		"dota2_rpg_v2_aoe_radius" "Area radius (0: ability default)"
		"dota2_rpg_v2_toggle_title" "Desired toggle state"
		"dota2_rpg_v2_toggle_auto" "Default behavior"
		"dota2_rpg_v2_toggle_on" "On"
		"dota2_rpg_v2_toggle_off" "Off"
		"dota2_rpg_v2_advanced_hint" "All four use gates and all four target filters must pass. Nearby counts include verified owned units. No-target filters ask whether a matching unit exists. Action times/counts track orders, not hits. Modifier names are advanced settings."
		"dota2_rpg_v2_ally_nearest" "Nearest ally"
		"dota2_rpg_v2_ally_farthest" "Farthest ally"
		"dota2_rpg_v2_always" "Always"
		"dota2_rpg_v2_self_hp_pct_lte" "Own health % ≤"
		"dota2_rpg_v2_self_hp_pct_gte" "Own health % ≥"
		"dota2_rpg_v2_self_mana_pct_lte" "Own mana % ≤"
		"dota2_rpg_v2_self_mana_pct_gte" "Own mana % ≥"
		"dota2_rpg_v2_alive_ally_count_gte" "Living allies ≥"
		"dota2_rpg_v2_alive_enemy_count_gte" "Living enemies ≥"
		"dota2_rpg_v2_alive_enemy_count_lte" "Living enemies ≤"
		"dota2_rpg_v2_nearby_allies_gte" "Nearby allies ≥"
		"dota2_rpg_v2_nearby_enemies_gte" "Nearby enemies ≥"
		"dota2_rpg_v2_no_enemy_within" "No enemy within radius"
		"dota2_rpg_v2_elapsed_gte" "Battle time ≥"
		"dota2_rpg_v2_elapsed_lte" "Battle time ≤"
		"dota2_rpg_v2_self_recently_damaged" "Own recent damage"
		"dota2_rpg_v2_any_ally_recently_damaged" "Any ally recently damaged"
		"dota2_rpg_v2_action_use_count_lt" "Action orders this battle <"
		"dota2_rpg_v2_ability_charges_gte" "Ability charges ≥"
		"dota2_rpg_v2_self_has_modifier" "Own modifier present"
		"dota2_rpg_v2_self_not_has_modifier" "Own modifier absent"
		"dota2_rpg_v2_self_modifier_stacks_gte" "Own modifier stacks ≥"
		"dota2_rpg_v2_self_modifier_remaining_lte" "Own modifier time remaining ≤"
		"dota2_rpg_v2_hp_pct_lte" "Target health % ≤"
		"dota2_rpg_v2_hp_pct_gte" "Target health % ≥"
		"dota2_rpg_v2_mana_pct_lte" "Target mana % ≤"
		"dota2_rpg_v2_mana_pct_gte" "Target mana % ≥"
		"dota2_rpg_v2_health_lte" "Target health ≤"
		"dota2_rpg_v2_health_gte" "Target health ≥"
		"dota2_rpg_v2_missing_health_gte" "Target missing health ≥"
		"dota2_rpg_v2_distance_lte" "Target distance ≤"
		"dota2_rpg_v2_distance_gte" "Target distance ≥"
		"dota2_rpg_v2_exclude_self" "Exclude self"
		"dota2_rpg_v2_is_hero" "Hero"
		"dota2_rpg_v2_is_summon" "Summon"
		"dota2_rpg_v2_is_casting" "Casting (including cast phase)"
		"dota2_rpg_v2_is_channeling" "Channeling"
		"dota2_rpg_v2_is_controlled" "Controlled"
		"dota2_rpg_v2_is_stunned" "Stunned"
		"dota2_rpg_v2_is_silenced" "Silenced"
		"dota2_rpg_v2_is_rooted" "Rooted"
		"dota2_rpg_v2_recently_damaged" "Target recently damaged"
		"dota2_rpg_v2_has_modifier" "Target modifier present"
		"dota2_rpg_v2_not_has_modifier" "Target modifier absent"
		"dota2_rpg_v2_modifier_stacks_gte" "Target modifier stacks ≥"
		"dota2_rpg_v2_modifier_remaining_lte" "Target modifier time remaining ≤"
		"dota2_rpg_v2_nearest" "Nearest"
		"dota2_rpg_v2_farthest" "Farthest"
		"dota2_rpg_v2_category_general" "General"
		"dota2_rpg_v2_category_resources" "Health and mana"
		"dota2_rpg_v2_category_battle" "Battle counts"
		"dota2_rpg_v2_category_proximity" "Distance and nearby units"
		"dota2_rpg_v2_clear_conditions" "Clear all conditions and toggle settings"
		"dota2_rpg_v2_edit_conflict" "The hero or rule changed while editing. Close this editor and reopen the rule settings."
		"dota2_rpg_v2_target_team" "Target team: self / allies / enemies"
		"dota2_rpg_v2_target_team_hint" "Choose allies for allied jumps, healing and buffs. Add the hero filter to restrict targets to allied heroes. Native targeting restrictions still apply."
		"dota2_rpg_v2_team_enemy" "Enemy"
		"dota2_rpg_v2_team_ally" "Ally"
		"dota2_rpg_v2_team_self" "Self"
		"dota2_rpg_v2_category_time" "Time and damage"
		"dota2_rpg_v2_category_action" "Actions and charges"
		"dota2_rpg_v2_category_advanced" "Advanced modifiers"
		"dota2_rpg_v2_category_identity" "Target identity"
		"dota2_rpg_v2_category_status" "Target status"
		"dota2_rpg_v2_category_priority" "Ordering"
		"dota2_rpg_v2_lowest_hp_pct" "Lowest health %"
		"dota2_rpg_v2_highest_hp_pct" "Highest health %"
		"dota2_rpg_v2_lowest_health" "Lowest health"
		"dota2_rpg_v2_highest_health" "Highest health"
		"dota2_rpg_v2_lowest_mana_pct" "Lowest mana %"
		"dota2_rpg_v2_highest_mana_pct" "Highest mana %"
		"dota2_rpg_v2_lowest_armor" "Lowest armor"
		"dota2_rpg_v2_highest_armor" "Highest armor"
		"dota2_rpg_v2_lowest_attack_damage" "Lowest attack damage"
		"dota2_rpg_v2_highest_attack_damage" "Highest attack damage"
		"dota2_rpg_v2_lowest_magic_resistance" "Lowest magic resistance"
		"dota2_rpg_v2_highest_magic_resistance" "Highest magic resistance"
		"dota2_rpg_v2_is_spell_immune" "Spell immune"
		"dota2_rpg_v2_not_spell_immune" "Not spell immune"
		"dota2_rpg_v2_unavailable" "Unavailable"
		"dota2_rpg_v2_required_name" "Enter a modifier name or tag for advanced conditions, or clear the condition."
		"dota2_rpg_v2_most_missing_health" "Most missing health"
        "dota2_rpg_v2_action_elapsed_gte" "Seconds since action order at least"
        "dota2_rpg_v2_action_elapsed_lte" "Seconds since action order at most"
        "dota2_rpg_v2_action_succeeded_after" "After successful ability / item use (within seconds, once)"
        "dota2_rpg_v2_self_modifier_stacks_lte" "Self modifier stacks at most"
        "dota2_rpg_v2_self_modifier_remaining_gte" "Self modifier remaining seconds at least"
        "dota2_rpg_v2_missing_health_lte" "Target missing health at most"
        "dota2_rpg_v2_is_illusion" "Target is an illusion"
        "dota2_rpg_v2_owned_by_self" "Target belongs to caster"
        "dota2_rpg_v2_specified_enemy" "Specified enemy target"
        "dota2_rpg_v2_target_actor" "Enemy target"
        "dota2_rpg_v2_choose_target" "Choose a current enemy"
        "dota2_rpg_v2_unavailable_target" "Unavailable target"
        "dota2_rpg_v2_clear_target" "Clear target (remove this filter)"
        "dota2_rpg_v2_specified_enemy_hint" "Only matches the specified enemy in this level. With no selection, or if the target leaves or becomes unavailable, the rule fails without retargeting."
        "dota2_rpg_v2_has_dispellable_buff" "Target has a purgable buff"
        "dota2_rpg_v2_has_dispellable_debuff" "Target has a purgable debuff"
        "dota2_rpg_v2_modifier_stacks_lte" "Target modifier stacks at most"
        "dota2_rpg_v2_modifier_remaining_gte" "Target modifier remaining seconds at least"
        "dota2_rpg_v2_preset_hint" "A preset replaces this rule's conditions and target. Edit it and Apply to save. Put off presets in a separate rule."
        "dota2_rpg_v2_preset_prefer_teammate" "Prefer teammates"
        "dota2_rpg_v2_preset_allow_self" "Allow self"
        "dota2_rpg_v2_preset_charges" "Requires charges"
        "dota2_rpg_v2_prefer_teammate" "Teammates first, self if no legal teammate"
        "dota2_rpg_v2_preset" "Suggested setup"
        "dota2_rpg_v2_preset_off" "Turn-off setup"
        "dota2_rpg_v2_preset_unavailable" "No reviewed preset for this action. Conditions can be configured manually."
        "dota2_rpg_v2_cast_preference" "Target mode (must be natively supported)"
        "dota2_rpg_v2_cast_auto" "Automatic"
        "dota2_rpg_v2_rule_failed" "Rule not applied:"
        "dota2_rpg_v2_rule_wrong_phase" "Rules cannot be edited in this phase."
        "dota2_rpg_v2_rule_invalid_hero" "The hero changed. Select the hero again."
        "dota2_rpg_v2_rule_invalid_action" "This hero does not currently have that action. Select the skill again."
        "dota2_rpg_v2_rule_invalid_conditions" "Check the condition type, values and modifier names."
        "dota2_rpg_v2_cast_unit" "Cast on unit"
        "dota2_rpg_v2_cast_point" "Cast on location"

		// Capability-aware authoring and runtime diagnostics
		"dota2_rpg_v2_capability_title"	"Live ability contract"
		"dota2_rpg_v2_role_native_unit"	"Native cast target"
		"dota2_rpg_v2_role_anchor"	"Aim anchor (not a native unit target)"
		"dota2_rpg_v2_role_trigger"	"Condition observation target"
		"dota2_rpg_v2_support_generic"	"Generic adapter / in-game validation pending"
		"dota2_rpg_v2_support_generic_unreviewed"	"Unreviewed native ability"
		"dota2_rpg_v2_support_partial"	"Partial native support"
		"dota2_rpg_v2_support_adapter_required"	"Special adapter required"
		"dota2_rpg_v2_support_builtin"	"Built-in action"
		"dota2_rpg_v2_refresh_capability"	"Refresh live ability metadata (keep draft)"
		"dota2_rpg_v2_observed_modifiers"	"Choose a known status"
        "dota2_rpg_v2_modifier_code" "Status code (advanced, editable)"
        "dota2_rpg_v2_status_effect" "Status effect"
        "dota2_rpg_v2_status_debuff" "Debuff"
        "dota2_rpg_v2_status_unnamed" "Unnamed status"
        "dota2_rpg_v2_phase_selection" "Choose cast phase"
        "dota2_rpg_v2_phase_IDLE" "Not yet cast"
        "dota2_rpg_v2_phase_REQUESTED" "Cast order submitted"
        "dota2_rpg_v2_phase_CASTING" "Cast windup"
        "dota2_rpg_v2_phase_EXECUTED" "Cast confirmed"
        "dota2_rpg_v2_phase_CHANNELING" "Channeling"
        "dota2_rpg_v2_phase_FINISHED" "Channel completed"
        "dota2_rpg_v2_phase_INTERRUPTED" "Cast interrupted"
        "dota2_rpg_v2_phase_ENDED" "Channel ended"
        "dota2_rpg_v2_phase_UNCONFIRMED" "Cast not confirmed"
        "dota2_rpg_v2_phase_IDLE_hint" "No cast order or execution event has been recorded for this action in this battle."
        "dota2_rpg_v2_phase_REQUESTED_hint" "An order was submitted; the game has not yet confirmed execution."
        "dota2_rpg_v2_phase_CASTING_hint" "The ability is in its cast windup and has not fired yet."
        "dota2_rpg_v2_phase_EXECUTED_hint" "The game reported execution. This does not mean the effect ended or hit a target."
        "dota2_rpg_v2_phase_CHANNELING_hint" "The game reports active channeling. Some sustained effects are not channels."
        "dota2_rpg_v2_phase_FINISHED_hint" "The game confirmed that the channel completed normally."
        "dota2_rpg_v2_phase_INTERRUPTED_hint" "The cast windup or channel was observed being interrupted."
        "dota2_rpg_v2_phase_ENDED_hint" "The channel ended; completion versus interruption is unknown."
        "dota2_rpg_v2_phase_UNCONFIRMED_hint" "More than two seconds have passed without execution confirmation. This is not a successful cast."
		"dota2_rpg_v2_modifier_ack_hint"	"Unobserved names may never occur. Manual entry requires advanced acknowledgement."
		"dota2_rpg_v2_modifier_verified_only"	"Observed / declared names only"
		"dota2_rpg_v2_modifier_advanced_ack"	"Advanced: accept unverified names"
		"dota2_rpg_v2_target_types"	"Candidate unit types"
		"dota2_rpg_v2_native_types"	"All compatible types"
		"dota2_rpg_v2_type_hero"	"Heroes"
		"dota2_rpg_v2_type_monster"	"Basic units"
		"dota2_rpg_v2_type_summon"	"Summons"
		"dota2_rpg_v2_autocast_title"	"Native autocast state (separate from toggle)"
		"dota2_rpg_v2_autocast_manual"	"Manual spell order"
		"dota2_rpg_v2_autocast_on"	"Autocast ON"
		"dota2_rpg_v2_autocast_off"	"Autocast OFF"
		"dota2_rpg_v2_state_policy"	"State control policy"
		"dota2_rpg_v2_state_fixed"	"Fixed desired state"
		"dota2_rpg_v2_state_hysteresis"	"Mana hysteresis (two thresholds)"
		"dota2_rpg_v2_state_mana_on"	"Enable at mana >= (%)"
		"dota2_rpg_v2_state_mana_off"	"Disable at mana <= (%)"
		"dota2_rpg_v2_state_hold_seconds"	"Minimum state dwell (seconds)"
		"dota2_rpg_v2_hysteresis_hint"	"The OFF threshold must be lower than ON. Additional conditions apply to both transitions."
		"dota2_rpg_v2_cast_variant"	"Cast variant"
		"dota2_rpg_v2_variant_default"	"Default cast"
		"dota2_rpg_v2_variant_alternate"	"Alternate (adapter unavailable)"
		"dota2_rpg_v2_channel_elapsed_gte"	"Current channel elapsed >= seconds"
		"dota2_rpg_v2_channel_elapsed_lte"	"Current channel elapsed <= seconds"
		"dota2_rpg_v2_action_phase_is"	"Observed action lifecycle phase"
		"dota2_rpg_v2_release_action_available"	"Matching channel release is available"
		"dota2_rpg_cap_capability_unavailable"	"Live ability metadata is not available; refresh before applying."
		"dota2_rpg_cap_contradictory_conditions"	"The AND conditions cannot all be true."
		"dota2_rpg_cap_self_excluded"	"Self target conflicts with exclude-self."
		"dota2_rpg_cap_self_distance_must_be_zero"	"Distance to self must be zero."
		"dota2_rpg_cap_target_team_incompatible"	"The native skill cannot cast on that team."
		"dota2_rpg_cap_target_types_incompatible"	"No selected unit type is compatible."
		"dota2_rpg_cap_unsupported_cast_preference"	"That targeting mode is not supported by this skill."
		"dota2_rpg_cap_condition_conflicts_with_native_targeting"	"This filter conflicts with native target restrictions."
		"dota2_rpg_cap_alternate_adapter_unavailable"	"Alternate casting is not implemented; default casting remains separate."
		"dota2_rpg_cap_special_adapter_required"	"A native special-target adapter is required."
		"dota2_rpg_cap_toggle_not_supported"	"This skill is not a toggle."
		"dota2_rpg_cap_autocast_not_supported"	"This skill does not support native autocast."
		"dota2_rpg_cap_invalid_hysteresis_thresholds"	"Require 0 <= OFF < ON <= 100%."
		"dota2_rpg_cap_state_policy_requires_toggle_or_autocast"	"Choose toggle or managed autocast before enabling state hysteresis."
		"dota2_rpg_cap_unverified_modifier_requires_ack"	"The modifier is unobserved. Choose a known name or acknowledge advanced mode."
		"dota2_rpg_cap_modifier_not_observed"	"Modifier not observed; check spelling and combat conditions."
		"dota2_rpg_cap_invalid_modifier_name"	"Invalid modifier identifier."
		"dota2_rpg_cap_condition_requires_tiny_toss"	"This condition is specific to Tiny Toss."
		"dota2_rpg_cap_condition_requires_release_action"	"This condition needs a reviewed channel-release action."
		"dota2_rpg_cap_condition_action_not_owned"	"The referenced actor does not own that action."
		"dota2_rpg_cap_condition_actor_not_in_current_roster"	"Referenced actor is not in the current roster."
		"dota2_rpg_cap_invalid_specified_enemy_team"	"Specified-enemy filter requires enemy target team."
		"dota2_rpg_cap_order_submitted_not_native_confirmation"	"Order submitted (not native completion)"
		"dota2_rpg_cap_not_evaluated"	"Not evaluated in this battle."
		"dota2_rpg_cap_use_condition_failed"	"Use condition failed"
		"dota2_rpg_cap_target_filter_failed"	"Target filter failed"
		"dota2_rpg_cap_no_legal_target"	"No legal target"
		"dota2_rpg_cap_cooldown"	"On cooldown"
		"dota2_rpg_cap_channeling"	"Protecting active channel"
		"dota2_rpg_cap_state_change_awaiting_native_ack"	"Waiting for native state acknowledgement"
		"dota2_rpg_cap_state_change_debounce"	"State transition dwell time"
	    "dota2_rpg_cap_channel_requires_release_or_other_actor" "This caster cannot cast an unrelated action during its own channel. Select the matching release or observe another actor."
    "dota2_rpg_cap_channel_reference_not_parent" "The referenced channel must be the parent of this release action."
    "dota2_rpg_cap_casting_phase_cannot_be_interrupted" "A new action cannot run during this caster's protected cast phase. Observe another actor instead."
}
}
