"lang"
{
	"Language"	"schinese"
        "dota2_rpg_v2_movement_mode" "移动方式"
        "dota2_rpg_v2_movement_mode_follow" "跟随"
        "dota2_rpg_v2_movement_mode_pass" "穿过"
        "dota2_rpg_v2_movement_mode_orbit" "绕行"
        "dota2_rpg_v2_movement_mode_cycle" "循环穿越"
        "dota2_rpg_v2_movement_direction" "绕行方向"
        "dota2_rpg_v2_movement_direction_auto" "自动"
        "dota2_rpg_v2_movement_direction_cw" "顺时针"
        "dota2_rpg_v2_movement_direction_ccw" "逆时针"
        "dota2_rpg_v2_movement_buff_selector" "关联原生增益"
        "dota2_rpg_v2_movement_buff_custom" "关联指定 buff"
        "dota2_rpg_v2_movement_buff_none" "不关联 buff"
        "dota2_rpg_v2_movement_buff" "原生 modifier 名称（可手动修改）"
        "dota2_rpg_v2_movement_trigger_ability" "等待本英雄施放技能（可选）"
        "dota2_rpg_v2_movement_duration" "最长持续时间（秒）"
        "dota2_rpg_v2_movement_distance" "移动距离"
        "dota2_rpg_v2_movement_retarget" "目标失效后重新选敌"
        "dota2_rpg_v2_movement_retarget_false" "关闭（默认）"
        "dota2_rpg_v2_movement_retarget_true" "开启"
        "dota2_rpg_v2_movement_loop" "循环移动"
        "dota2_rpg_v2_movement_loop_false" "关闭"
        "dota2_rpg_v2_movement_loop_true" "开启"
        "dota2_rpg_v2_movement_interruptible" "允许高优先级规则提前结束移动"
        "dota2_rpg_v2_movement_interruptible_false" "关闭"
        "dota2_rpg_v2_movement_interruptible_true" "开启"
        "dota2_rpg_v2_positioning_hint" "最大攻击距离优先向后拉开，受阻时尝试顺时针或逆时针侧移。普攻站位仅在实际出手后的间隔内进行；请留出容差。没有安全位置则继续正常攻击，实际路径仍由原生寻路决定。施法距离仅用于技能。"
        "dota2_rpg_v2_positioning_mode" "站位方式"
        "dota2_rpg_v2_positioning_mode_default" "默认"
        "dota2_rpg_v2_positioning_mode_fixed" "固定距离"
        "dota2_rpg_v2_positioning_mode_attack_range" "最大攻击距离（保留安全容差）"
        "dota2_rpg_v2_positioning_mode_cast_range" "原生施法距离"
        "dota2_rpg_v2_positioning_distance" "固定站位距离"
        "dota2_rpg_v2_positioning_tolerance" "站位容差 / 安全余量"
		"dota2_rpg_level_progress"		"第 %s1 / %s2 关"
		"dota2_rpg_remaining_time"		"剩余时间"
		"dota2_rpg_countdown_initial"		"剩余时间 2:00"
		"dota2_rpg_v2_category_tiny_grab" "小小：实际抓取单位"
		"dota2_rpg_v2_tiny_grab_is_enemy" "被抓单位是敌方"
		"dota2_rpg_v2_tiny_grab_is_ally" "被抓单位是友方"
		"dota2_rpg_v2_tiny_grab_is_hero" "被抓单位是英雄"
		"dota2_rpg_v2_tiny_grab_is_creep" "被抓单位是小怪"
		"dota2_rpg_v2_tiny_grab_hp_pct_lte" "被抓单位生命百分比 ≤"
		"dota2_rpg_v2_tiny_grab_hp_pct_gte" "被抓单位生命百分比 ≥"
		"dota2_rpg_v2_destination" "目的地"
		"dota2_rpg_v2_destination_target" "按目标筛选与优先级选择位置"
		"dota2_rpg_v2_destination_self" "自身位置"
		"dota2_rpg_v2_destination_away_from_target" "远离目标（背向敌人）"
		"dota2_rpg_v2_own_retreat_hint" "背向选中的敌人并对自己施放。敌人仅用于确定撤退方向，移动距离由技能或物品决定。"
		"dota2_rpg_v2_destination_target_front" "敌人前方（按敌人朝向）"
		"dota2_rpg_v2_destination_target_behind" "敌人后方（按敌人朝向）"
		"dota2_rpg_v2_destination_around_target" "敌人周围（落在自身与敌人之间）"
		"dota2_rpg_v2_destination_distance" "落点距离"
		"dota2_rpg_v2_destination_remnant_nearest" "离自身最近的残焰"
		"dota2_rpg_v2_destination_remnant_farthest" "离自身最远的残焰"
		"dota2_rpg_v2_destination_remnant_near_enemy" "最靠近敌人的残焰"
		"dota2_rpg_v2_destination_remnant_safe" "距最近敌人最远的残焰"
		"dota2_rpg_v2_approach_title" "目标在射程外时"
		"dota2_rpg_v2_approach_wait" "等待进入射程"
		"dota2_rpg_v2_approach_chase" "自动接近目标"
		"dota2_rpg_v2_chase_timeout" "追击超时（秒，0.1～120）"
		"dota2_rpg_action_buyback" "自动买活"
		"dota2_rpg_v2_buyback_hint" "启用后，此战役英雄死亡时，若共享金币足够则自动买活。仅作用于自身，不适用于敌人或竞技场。无需额外使用条件或目标设置。每名英雄每场战斗仅可成功买活一次。简单无跨场冷却。在第N场买活后，默认难度该英雄在第N+1、N+2次战斗尝试不可买活，第N+3次恢复；困难难度在第N+1至N+3次不可买活，第N+4次恢复。困难还限制全队每场合计仅可成功买活一次，重试会重置全队额度。仅实际开始的战役战斗计为一次尝试，包含重试，不含竞技场。换关不清除英雄冷却，重新开局才清除；换阵或上下场不会清除冷却。共享金币费用：（100 + 50 × 等级 + 5 × 等级²）× 难度倍率（简单0.75、默认1、困难1.25），四舍五入到最接近的5金币。只有添加并启用此行动的英雄才会自动买活。"
		"dota2_rpg_v2_buyback_enabled" "自动买活：已启用（点击停用）"
		"dota2_rpg_v2_buyback_disabled" "自动买活：已停用（点击启用）"
		"dota2_rpg_v2_buyback_cost" "当前难度下{level}级买活消耗{cost}共享金币；每英雄每场仅限一次，仍受英雄冷却及困难全队额度限制。"
		"dota2_rpg_v2_incoming_aoe"			"即将被范围技能命中"
		"dota2_rpg_v2_response"			"应对方式"
		"dota2_rpg_v2_response_walk"			"1 走出范围"
		"dota2_rpg_v2_response_cast"			"2 使用本行装备/技能防御或跳走"
		"dota2_rpg_v2_response_walk_hint"			"仅当此条件实际触发时，以走出范围替代本行动作。"
		"dota2_rpg_v2_response_cast_hint"			"使用本行已选装备/技能。自身/无目标动作可用于防护；普通点目标自动选安全逃离点。请选确实能防御或位移的动作，并非任意技能都能保命。"
		"dota2_rpg_v2_reaction_min_ms"			"最短反应时间（毫秒）"
		"dota2_rpg_v2_reaction_max_ms"			"最长反应时间（毫秒）"
		"dota2_rpg_v2_incoming_aoe_hint"			"仅应对已释放且已观察到的范围威胁，不根据前摇反应。首次观察到已释放威胁时抽取一次反应时间并开始计时，每个威胁仅一次。反应区间0～2000毫秒，默认80～500。走位仅在此条件实际匹配时替代本行动作；施放使用本行已选装备/技能。自身/无目标动作可防护；普通点目标自动选安全逃离点，任意技能不保证防护。"
		"dota2_rpg_cap_incoming_aoe_cast_requires_action"			"请选择可主动施放的装备/技能来应对范围威胁。"
		"dota2_rpg_cap_incoming_aoe_duplicate"			"每条规则最多添加一个即将被范围技能命中条件。"
		"dota2_rpg_cap_incoming_aoe_cast_destination"			"应对施放不能同时设置额外落点或预测偏移。"
		"dota2_rpg_v2_incoming_aoe_scope_hint"			"支持已适配的延迟生效及持续范围技能，并检查逃离路径。隐藏释放不触发；未知区域数据不猜测。不会自动取消自己正在进行的原生施法、蓄力或持续施法。"
		"dota2_rpg_build_tag"			"界面版本 99"
        "dota2_rpg_neutral_title" "野怪召唤"
        "dota2_rpg_neutral_hint" "准备时选择，开战后依次生成并收服，保留原生蓝耗和冷却。陈可多选或重复选同种；收服野怪会自动攻击、施法。"
        "dota2_rpg_neutral_slot" "名额"
        "dota2_rpg_neutral_max_ancients" "远古数量上限："
        "dota2_rpg_neutral_none" "不召唤"
        "dota2_rpg_neutral_max_level" "野怪等级上限："
        "dota2_rpg_neutral_max_count" "控制上限："
        "dota2_rpg_neutral_unlimited" "不限"
        "dota2_rpg_neutral_ancient" "远古"
        "dota2_rpg_neutral_saved" "已保存此角色的野怪选择。"
        "dota2_rpg_neutral_error" "选择未保存，请检查技能、装备、总数量及远古数量上限，并在准备阶段重试。"
        "dota2_rpg_neutral_item_slot" "装备栏"
        "npc_rpg_recruit_alpha_wolf" "头狼"
        "npc_rpg_recruit_ancient_frog" "远古长须蛙"
        "npc_rpg_recruit_ancient_frog_mage" "远古沼蛙法师"
        "npc_rpg_recruit_big_thunder_lizard" "远古雷肤兽"
        "npc_rpg_recruit_black_dragon" "远古黑龙"
        "npc_rpg_recruit_black_drake" "远古黑蜉蝣"
        "npc_rpg_recruit_centaur_khan" "半人马征服者"
        "npc_rpg_recruit_centaur_outrunner" "半人马猎手"
        "npc_rpg_recruit_dark_troll" "丘陵巨魔"
        "npc_rpg_recruit_dark_troll_warlord" "黑暗巨魔召唤法师"
        "npc_rpg_recruit_elder_jungle_stalker" "远古潜行者长老"
        "npc_rpg_recruit_enraged_wildkin" "枭兽撕裂者"
        "npc_rpg_recruit_fel_beast" "魔能之魂"
        "npc_rpg_recruit_forest_troll_berserker" "丘陵巨魔狂战士"
        "npc_rpg_recruit_forest_troll_high_priest" "丘陵巨魔牧师"
        "npc_rpg_recruit_froglet" "沼蛙"
        "npc_rpg_recruit_froglet_mage" "沼蛙法师学徒"
        "npc_rpg_recruit_frostbitten_golem" "远古霜害傀儡"
        "npc_rpg_recruit_ghost" "鬼魂"
        "npc_rpg_recruit_giant_wolf" "巨狼"
        "npc_rpg_recruit_gnoll_assassin" "豺狼人刺客"
        "npc_rpg_recruit_granite_golem" "远古花岗石傀儡"
        "npc_rpg_recruit_grown_frog" "长须蛙"
        "npc_rpg_recruit_grown_frog_mage" "沼蛙法师"
        "npc_rpg_recruit_harpy_scout" "鹰身女妖侦察者"
        "npc_rpg_recruit_harpy_storm" "鹰身女妖风暴巫师"
        "npc_rpg_recruit_ice_shaman" "远古寒冰萨满"
        "npc_rpg_recruit_jungle_stalker" "远古潜行者"
        "npc_rpg_recruit_kobold" "狗头人"
        "npc_rpg_recruit_kobold_taskmaster" "狗头人长官"
        "npc_rpg_recruit_kobold_tunneler" "狗头人士兵"
        "npc_rpg_recruit_mud_golem" "泥土傀儡"
        "npc_rpg_recruit_ogre_magi" "食人魔冰霜法师"
        "npc_rpg_recruit_ogre_mauler" "食人魔拳手"
        "npc_rpg_recruit_polar_furbolg_champion" "地狱熊怪"
        "npc_rpg_recruit_polar_furbolg_ursa_warrior" "地狱熊怪粉碎者"
        "npc_rpg_recruit_prowler_acolyte" "远古侍僧潜行者"
        "npc_rpg_recruit_prowler_shaman" "远古萨满潜行者"
        "npc_rpg_recruit_rock_golem" "远古岩石傀儡"
        "npc_rpg_recruit_satyr_hellcaller" "萨特苦难使者"
        "npc_rpg_recruit_satyr_soulstealer" "萨特窃神者"
        "npc_rpg_recruit_satyr_trickster" "萨特放逐者"
        "npc_rpg_recruit_small_thunder_lizard" "远古岚肤兽"
        "npc_rpg_recruit_tadpole" "蝌蚪"
        "npc_rpg_recruit_warpine_raider" "斗松掠夺者"
        "npc_rpg_recruit_wildkin" "枭兽"
        "dota2_rpg_v2_charge_title" "蓄力释放（可选）"
        "dota2_rpg_v2_charge_hint" "仅限已适配的蓄力技能。指定蓄力时间为 0–120 秒，默认 1 秒，实际不超过技能原生最大蓄力时间；最大蓄力等待达到原生上限。此释放设置独立于“全部满足／按优先级”。关闭时沿用原有行为。"
        "dota2_rpg_v2_charge_disabled" "关闭"
        "dota2_rpg_v2_charge_time" "指定蓄力时间（秒）"
        "dota2_rpg_v2_charge_max" "最大蓄力"
        "dota2_rpg_cap_invalid_charge_mode" "请选择指定蓄力时间或最大蓄力。"
        "dota2_rpg_cap_invalid_charge_time" "蓄力时间须为 0–120 秒的数值。"
        "dota2_rpg_cap_charge_requires_charging_ability" "此动作不支持蓄力释放设置。"
        "dota2_rpg_cap_charge_mode_required" "指定时间前须选择蓄力模式。"
        "dota2_rpg_v2_prediction_title" "预判落点偏移（可选）"
        "dota2_rpg_v2_prediction_hint" "筛选并排序后，以选中目标的位置计算偏移。目标移动时采用实际移动方向，静止时采用面向方向；向前沿该方向偏移，向后沿反方向偏移。距离范围 0–3000，默认 200。仅普通点目标技能或物品且未设置特殊落点时可用。"
        "dota2_rpg_v2_prediction_disabled" "关闭"
        "dota2_rpg_v2_prediction_forward" "向前"
        "dota2_rpg_v2_prediction_backward" "向后"
        "dota2_rpg_v2_prediction_distance" "预判偏移距离"
		"dota2_rpg_loading_battlefield"	"正在载入战场…"
		"npc_rpg_skill_test_target"		"技能测试怪"
		"dota2_rpg_lives_title" "剩余生命"
		"dota2_rpg_lives_hint" "剩 3 命：2000 金　剩 1 命：可转交的不朽盾 + 奶酪"
		"dota2_rpg_run_failed" "生命耗尽，本次挑战结束"
		"dota2_rpg_replay_retry" "再来一次：从第一关再战"
		"dota2_rpg_replay_chapter_one" "再来一次：从第一关再战"
		"dota2_rpg_replay_hint" "清空英雄、装备、养成、战术和旧金币，从第一关全新开始：500金币、2次免费招募、5条生命。"
		"dota2_rpg_life_reward" "生命奖励"
		"dota2_rpg_life_reward_pending" "奖励待发放，恢复库存后自动补发"
		"DOTA_Tooltip_modifier_rpg_boss_power"		"首领强化"
		"DOTA_Tooltip_modifier_rpg_boss_power_Description"		"生命上限、普攻伤害和技能伤害大幅提高，技能冷却缩短。"
		"dota2_rpg_versus"				"对战"
		"dota2_rpg_radiant_logic"		"我方行动逻辑"
		"dota2_rpg_dire_logic"			"敌方行动逻辑"
		"dota2_rpg_level_30"			"3 名英雄 · 等级 30 · 无法复活"
		"dota2_rpg_priority_column"		"顺序"
		"dota2_rpg_action_column"		"行动"
		"dota2_rpg_condition_column"	"条件"
		"dota2_rpg_force_column"		"模式"
		"dota2_rpg_force_enabled"		"强制追击"
		"dota2_rpg_force_disabled"		"范围内"
		"dota2_rpg_action_ultimate"		"大招"
		"dota2_rpg_action_1"			"技能 1"
		"dota2_rpg_action_2"			"技能 2"
		"dota2_rpg_action_3"			"技能 3"
		"dota2_rpg_action_attack"		"普通攻击"
		"dota2_rpg_action_item_1"		"物品槽 1"
		"dota2_rpg_action_item_2"		"物品槽 2"
		"dota2_rpg_action_item_3"		"物品槽 3"
		"dota2_rpg_action_item_4"		"物品槽 4"
		"dota2_rpg_action_item_5"		"物品槽 5"
		"dota2_rpg_action_item_6"		"物品槽 6"
		"dota2_rpg_no_lineup"			"请先在商店购买并上阵英雄"
		"dota2_rpg_condition_always"	"始终执行"
		"dota2_rpg_condition_self_hp_pct_lte"	"自身生命值 ≤"
		"dota2_rpg_condition_self_mana_pct_gte"	"自身魔法值 ≥"
		"dota2_rpg_condition_alive_enemy_count_gte"	"存活敌人数 ≥"
		"dota2_rpg_condition_elapsed_gte"	"开战经过"
		"dota2_rpg_condition_self_recently_damaged"	"自身近期受伤"
		"dota2_rpg_condition_any_ally_recently_damaged"	"友军近期受伤"
		"dota2_rpg_seconds_short"				"秒"
		"dota2_rpg_effect_magic_immune"		"魔法免疫"
		"dota2_rpg_effect_stunned"			"眩晕"
		"dota2_rpg_effect_silenced"			"沉默"
		"dota2_rpg_effect_rooted"				"缠绕"
		"dota2_rpg_target_attr_hp"			"当前生命值"
		"dota2_rpg_target_attr_hp_pct"		"生命百分比"
		"dota2_rpg_target_attr_armor"		"护甲"
		"dota2_rpg_target_attr_attack"		"攻击力"
		"dota2_rpg_target_attr_mr"			"魔法抗性"
		"dota2_rpg_target_attr_distance"	"距离"
		"dota2_rpg_target_attr_casting"		"正在施法"
		"dota2_rpg_target_side_enemy_highest"	"敌方最高"
		"dota2_rpg_target_side_enemy_lowest"	"敌方最低"
		"dota2_rpg_target_side_ally_highest"	"我方最高"
		"dota2_rpg_target_side_ally_lowest"		"我方最低"
		"dota2_rpg_target_side_nearest"			"最近"
		"dota2_rpg_target_side_farthest"		"最远"
		"dota2_rpg_target_self"					"自身"
		"dota2_rpg_stage_loading"	"正在准备本关资源，请稍候…"
		"dota2_rpg_stage_loading_button"	"正在准备…"
		"dota2_rpg_stage_failed"	"本关资源准备失败，点击重试"
		"dota2_rpg_stage_retry"	"重试资源准备"
		"dota2_rpg_start_battle"		"开始战斗"
		"dota2_rpg_target_attr_controlled"	"被控制的敌人"
		"dota2_rpg_skip"				"跳过战斗"
		"dota2_rpg_item_shop"			"装备"
		"dota2_rpg_item_stash"			"小精灵库存（可一键转交）"
		"dota2_rpg_scroll_shop"			"经验卷轴与魔晶商店"
		"dota2_rpg_shard_shop_name"		"魔晶（给予所选英雄）"
		"dota2_rpg_shard_owned"			"已拥有"
		"dota2_rpg_item_target"			"装备目标"
		"dota2_rpg_item_target_none"		"请先选择一名上阵英雄"
		"dota2_rpg_item_equipped_empty"		"该英雄还没有装备"
		"dota2_rpg_item_stash_empty"		"小精灵库存为空"
		"dota2_rpg_scroll_buy"			"购买"
		"dota2_rpg_item_use"			"使用"
		"dota2_rpg_item_equip"			"装备"
		"dota2_rpg_gris_gris_redeem"       "出售兑现"
		"dota2_rpg_gris_gris_saved"        "护符：已存 {gold} 金"
		"dota2_rpg_item_sell"             "出售"
		"dota2_rpg_item_sell_prices"      "普通装备按原版售价出售。1～5 级中立装备售价：100 / 200 / 400 / 800 / 1600 金币。"
		"dota2_rpg_item_transfer_done"     "已将 {item} 转交给 {hero}。"
		"dota2_rpg_item_transfer_failed"   "装备转交失败，请检查库存后重试。"
		"dota2_rpg_item_sell_pending"     "正在出售物品……"
		"dota2_rpg_item_sell_sold"        "物品已出售，返还 {refund} 金币。"
		"dota2_rpg_item_sell_wrong_phase" "只能在准备阶段出售装备。"
		"dota2_rpg_item_sell_invalid_item" "该物品已不可用。"
		"dota2_rpg_item_sell_not_owned"   "你不拥有该物品。"
		"dota2_rpg_item_consume" "使用"
		"dota2_rpg_item_sell_consumed" "已使用古龙秘典，原版强化已生效。"
		"dota2_rpg_item_sell_edda_arena_unavailable" "天梯暂不支持保存古龙秘典强化，请保留秘典；单机闯关可以使用。"
		"dota2_rpg_item_sell_not_sellable" "该物品无法出售。"
		"dota2_rpg_item_sell_purchase_pending" "有物品正在购买中，请稍后重试。"
		"dota2_rpg_item_sell_sale_failed" "出售失败，请重试。"
		"dota2_rpg_item_sell_unavailable" "出售功能暂不可用，请重试。"
		"dota2_rpg_item_unequip"		"卸下"
		"dota2_rpg_scroll_low"			"低级经验卷轴 200g"
		"dota2_rpg_scroll_high"			"高级经验卷轴 1000g"
		"dota2_rpg_scroll_use_low"		"使用低级经验卷轴(+500)"
		"dota2_rpg_scroll_use_high"		"使用高级经验卷轴(+2000)"
		"dota2_rpg_shop_title"			"英雄商店"
		"dota2_rpg_shop_gold_syncing"	"金币：同步中"
		"dota2_rpg_shop_gold"			"金币：%s1"
		"dota2_rpg_shop_price"			"%s1 金币"
		"dota2_rpg_shop_refresh"		"刷新（%s1 金币）"
		"dota2_rpg_bench_buy"			"购买替补位（%s1 金币）"
		"dota2_rpg_lineup_title"		"英雄池（点击上阵/下场，最多5人）"
		"dota2_rpg_level_unified"		"全队等级"
		"dota2_rpg_dire_team_label"		"敌方 · 数据表生成"
		"dota2_rpg_level_select"		"选择关卡"
		"dota2_rpg_gold"				"金币"
		"dota2_rpg_reward_xp"			"经验总计 +%s1（%s3 名英雄含场下平分，每人 +%s2）"
		"dota2_rpg_loot_title" "获得物品"
		"dota2_rpg_loot_confirm" "确定"
		"dota2_rpg_loot_hint" "已放入共享仓库 · 3秒后自动关闭"
		"dota2_rpg_reward_gold"			"获得金币 +"
		"dota2_rpg_reward_level_up"		"英雄升级 +"
		"dota2_rpg_skill_points_hint"		"上阵英雄有 %s1 个未分配技能点：选中英雄，点头像旁的加号学习"
